total 0
total 0
[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< io.openmessaging:race2021 >----------------------
[INFO] Building race2021 1.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ race2021 ---
[INFO] Deleting /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ race2021 ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ race2021 ---
[INFO] Compiling 28 source files to /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/classes
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[3,15] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[4,17] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[8,17] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[9,15] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[27,17] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[9,21] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[12,16] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[14,12] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[14,22] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[24,34] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[26,13] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[28,20] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[29,22] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[592,38] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[602,29] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[682,38] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[686,29] DirectBuffer is internal proprietary API and may be removed in a future release
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ race2021 ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ race2021 ---
[INFO] Not compiling test sources
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ race2021 ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ race2021 ---
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/race2021-1.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-assembly-plugin:2.2.1:single (make-assembly) @ race2021 ---
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/mq-sample.jar
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] 
[INFO] --- maven-assembly-plugin:2.2.1:single (default-cli) @ race2021 ---
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/mq-sample.jar
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  2.286 s
[  INFO] 22:21:00,974[MyLSMessageQueue.java:1605] [pool-3-thread-29] [128768] - total getRangeStat :79,82,78,81,79,84,80,79,83,85,82,81,84,80,81,84,85,85,85,83,77,81,77,84,84,82,81,82,77,76,82,82,83,82,81,84,79,82,86,85,
[  INFO] 22:21:00,974[MyLSMessageQueue.java:1614] [pool-3-thread-29] [128768] - [hit hot data counter] : 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
[  INFO] 22:21:00,974[MyLSMessageQueue.java:1615] [pool-3-thread-29] [128768] - [hit hot data] : 0.03,0.02,0.03,0.02,0.03,0.02,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,
[  INFO] 22:21:00,974[MyLSMessageQueue.java:1618] [pool-3-thread-29] [128768] - Memory Used (GiB) : 12.27939810603857
[  INFO] 22:21:00,974[MyLSMessageQueue.java:1632] [pool-3-thread-29] [128768] - [Total ] File 0 emptyQueueCount : 201375 exceedBufNumCount : 135895 exceedBufLengthCount : 109503
[  INFO] 22:21:00,974[MyLSMessageQueue.java:1633] [pool-3-thread-29] [128768] - Write Size Dist : 100 < [1404] < 4096 < [6752] < 16384 < [22625] < 32768 < [65454] < 49152 < [24957] < 53248 < [27414] < 57344 < [29658] < 61440 < [29717] < 65536 < [28871] < 69632 < [51059] < 73728 < [50480] < 81920 < 
[  INFO] 22:21:00,974[MyLSMessageQueue.java:1650] [pool-3-thread-29] [128768] - [Current ] File 0 emptyQueueCount : 17692 exceedBufNumCount : 0 exceedBufLengthCount : 971
[  INFO] 22:21:00,974[MyLSMessageQueue.java:1651] [pool-3-thread-29] [128768] - Write Size Dist : 100 < [1152] < 4096 < [4024] < 16384 < [3626] < 32768 < [4420] < 49152 < [1004] < 53248 < [881] < 57344 < [767] < 61440 < [615] < 65536 < [485] < 69632 < [505] < 73728 < [416] < 81920 < 
[  INFO] 22:21:00,974[MyLSMessageQueue.java:1632] [pool-3-thread-29] [128768] - [Total ] File 1 emptyQueueCount : 203469 exceedBufNumCount : 135280 exceedBufLengthCount : 108917
[  INFO] 22:21:00,974[MyLSMessageQueue.java:1633] [pool-3-thread-29] [128768] - Write Size Dist : 100 < [1569] < 4096 < [7097] < 16384 < [22542] < 32768 < [66475] < 49152 < [25047] < 53248 < [27522] < 57344 < [29039] < 61440 < [29918] < 65536 < [29018] < 69632 < [50346] < 73728 < [50642] < 81920 < 
[  INFO] 22:21:00,974[MyLSMessageQueue.java:1650] [pool-3-thread-29] [128768] - [Current ] File 1 emptyQueueCount : 17601 exceedBufNumCount : 965 exceedBufLengthCount : 1268
[  INFO] 22:21:00,974[MyLSMessageQueue.java:1651] [pool-3-thread-29] [128768] - Write Size Dist : 100 < [1435] < 4096 < [4842] < 16384 < [3439] < 32768 < [3846] < 49152 < [861] < 53248 < [810] < 57344 < [674] < 61440 < [593] < 65536 < [504] < 69632 < [623] < 73728 < [560] < 81920 < 
[  INFO] 22:21:00,974[MyLSMessageQueue.java:1632] [pool-3-thread-29] [128768] - [Total ] File 2 emptyQueueCount : 199991 exceedBufNumCount : 137182 exceedBufLengthCount : 110300
[  INFO] 22:21:00,974[MyLSMessageQueue.java:1633] [pool-3-thread-29] [128768] - Write Size Dist : 100 < [1670] < 4096 < [6820] < 16384 < [21499] < 32768 < [65628] < 49152 < [24838] < 53248 < [27471] < 57344 < [29247] < 61440 < [29604] < 65536 < [28736] < 69632 < [51174] < 73728 < [51141] < 81920 < 
[  INFO] 22:21:00,974[MyLSMessageQueue.java:1650] [pool-3-thread-29] [128768] - [Current ] File 2 emptyQueueCount : 17007 exceedBufNumCount : 1154 exceedBufLengthCount : 1348
[  INFO] 22:21:00,974[MyLSMessageQueue.java:1651] [pool-3-thread-29] [128768] - Write Size Dist : 100 < [1543] < 4096 < [4668] < 16384 < [2871] < 32768 < [3877] < 49152 < [948] < 53248 < [896] < 57344 < [765] < 61440 < [663] < 65536 < [529] < 69632 < [634] < 73728 < [621] < 81920 < 
[  INFO] 22:21:00,974[MyLSMessageQueue.java:1632] [pool-3-thread-29] [128768] - [Total ] File 3 emptyQueueCount : 203525 exceedBufNumCount : 134853 exceedBufLengthCount : 109240
[  INFO] 22:21:00,975[MyLSMessageQueue.java:1633] [pool-3-thread-29] [128769] - Write Size Dist : 100 < [1641] < 4096 < [7460] < 16384 < [22834] < 32768 < [66072] < 49152 < [25157] < 53248 < [27562] < 57344 < [29173] < 61440 < [29590] < 65536 < [28842] < 69632 < [50604] < 73728 < [50826] < 81920 < 
[  INFO] 22:21:00,975[MyLSMessageQueue.java:1650] [pool-3-thread-29] [128769] - [Current ] File 3 emptyQueueCount : 17732 exceedBufNumCount : 1361 exceedBufLengthCount : 1560
[  INFO] 22:21:00,975[MyLSMessageQueue.java:1651] [pool-3-thread-29] [128769] - Write Size Dist : 100 < [1533] < 4096 < [5214] < 16384 < [3674] < 32768 < [3437] < 49152 < [810] < 53248 < [771] < 57344 < [746] < 61440 < [661] < 65536 < [524] < 69632 < [751] < 73728 < [703] < 81920 < 
[  INFO] 22:21:00,975[MyLSMessageQueue.java:1673] [pool-3-thread-29] [128769] - [queueCount report]5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,5684,
[  INFO] 22:21:00,975[MyLSMessageQueue.java:1674] [pool-3-thread-29] [128769] - [hot queueCount report]2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
[  INFO] 22:21:00,975[MyLSMessageQueue.java:1675] [pool-3-thread-29] [128769] - [cold queueCount report]71,74,70,73,71,76,72,71,75,77,74,73,76,72,73,76,77,77,77,75,69,73,69,76,76,74,73,74,69,68,74,74,75,74,73,75,71,74,78,77,
[  INFO] 22:21:00,975[MyLSMessageQueue.java:1676] [pool-3-thread-29] [128769] - [other queueCount report]5611,5608,5612,5609,5611,5606,5610,5611,5607,5605,5608,5609,5606,5610,5609,5606,5605,5605,5605,5607,5613,5609,5613,5606,5606,5608,5609,5608,5613,5614,5608,5608,5607,5608,5609,5607,5611,5608,5604,5605,
[  INFO] 22:21:00,975[MyLSMessageQueue.java:1685] [pool-3-thread-29] [128769] - [cold read pmem count]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:21:00,975[MyLSMessageQueue.java:1686] [pool-3-thread-29] [128769] - [cold read SSD count]500,526,491,518,499,547,504,501,532,547,527,519,547,508,515,541,550,552,552,534,482,511,481,538,541,526,516,519,480,468,525,527,533,527,510,535,498,522,561,551,
[  INFO] 22:21:05,973[MyLSMessageQueue.java:1453] [pool-3-thread-3] [133767] - ============================================================================
[  INFO] 22:21:05,973[MyLSMessageQueue.java:1454] [pool-3-thread-3] [133767] - ==================================report====================================
[  INFO] 22:21:05,974[MyLSMessageQueue.java:1601] [pool-3-thread-3] [133768] - csvStat      :730.010,105.566,88379.630,0.453,10971.901,3.647,XXXX,139.181,5.000,16847.789,2.375,11230.537,3.563
[  INFO] 22:21:05,974[MyLSMessageQueue.java:1602] [pool-3-thread-3] [133768] - appendStat   :2073,2112,2056,2114,2121,2145,2121,2124,2145,2142,2124,2136,2123,2151,2161,2121,2121,2139,2125,2100,2089,2110,2064,2114,2126,2060,2142,2052,2037,2078,2126,2075,2123,2125,2108,2076,2052,2057,2056,2130,
[  INFO] 22:21:05,974[MyLSMessageQueue.java:1603] [pool-3-thread-3] [133768] - getRangeStat :1382,1407,1370,1409,1413,1431,1413,1416,1430,1428,1417,1425,1416,1434,1441,1414,1414,1426,1416,1399,1393,1407,1376,1409,1417,1372,1428,1368,1358,1385,1417,1383,1415,1417,1405,1383,1367,1371,1371,1420,
[  INFO] 22:21:05,974[MyLSMessageQueue.java:1604] [pool-3-thread-3] [133768] - total appendStat   :233190,233233,233172,233235,233238,233271,233239,233241,233268,233268,233247,233257,233248,233271,233281,233245,233247,233265,233251,233223,233203,233230,233178,233238,233250,233181,233262,233173,233151,233190,233247,233197,233246,233247,233228,233200,233169,233178,233184,233256,
[  INFO] 22:21:05,974[MyLSMessageQueue.java:1605] [pool-3-thread-3] [133768] - total getRangeStat :1461,1489,1448,1490,1492,1515,1493,1495,1513,1513,1499,1506,1500,1515,1522,1498,1499,1511,1501,1482,1470,1488,1453,1493,1501,1454,1509,1450,1435,1461,1499,1465,1498,1499,1486,1467,1446,1453,1457,1505,
[  INFO] 22:21:05,974[MyLSMessageQueue.java:1614] [pool-3-thread-3] [133768] - [hit hot data counter] : 205,212,201,212,212,215,212,212,214,214,213,214,213,215,215,213,213,214,213,211,207,212,202,212,213,202,214,201,198,205,213,206,213,213,212,207,200,202,204,214,
[  INFO] 22:21:05,975[MyLSMessageQueue.java:1615] [pool-3-thread-3] [133769] - [hit hot data] : 0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,
[  INFO] 22:21:05,975[MyLSMessageQueue.java:1618] [pool-3-thread-3] [133769] - Memory Used (GiB) : 12.802659422159195
[  INFO] 22:21:05,975[MyLSMessageQueue.java:1632] [pool-3-thread-3] [133769] - [Total ] File 0 emptyQueueCount : 214775 exceedBufNumCount : 135896 exceedBufLengthCount : 109513
[  INFO] 22:21:05,975[MyLSMessageQueue.java:1633] [pool-3-thread-3] [133769] - Write Size Dist : 100 < [3560] < 4096 < [14040] < 16384 < [25811] < 32768 < [66104] < 49152 < [25003] < 53248 < [27441] < 57344 < [29677] < 61440 < [29727] < 65536 < [28882] < 69632 < [51066] < 73728 < [50483] < 81920 < 
[  INFO] 22:21:05,975[MyLSMessageQueue.java:1650] [pool-3-thread-3] [133769] - [Current ] File 0 emptyQueueCount : 13400 exceedBufNumCount : 1 exceedBufLengthCount : 10
[  INFO] 22:21:05,975[MyLSMessageQueue.java:1651] [pool-3-thread-3] [133769] - Write Size Dist : 100 < [2156] < 4096 < [7288] < 16384 < [3186] < 32768 < [650] < 49152 < [46] < 53248 < [27] < 57344 < [19] < 61440 < [10] < 65536 < [11] < 69632 < [7] < 73728 < [3] < 81920 < 
[  INFO] 22:21:05,975[MyLSMessageQueue.java:1632] [pool-3-thread-3] [133769] - [Total ] File 1 emptyQueueCount : 216865 exceedBufNumCount : 135281 exceedBufLengthCount : 108927
[  INFO] 22:21:05,975[MyLSMessageQueue.java:1633] [pool-3-thread-3] [133769] - Write Size Dist : 100 < [3713] < 4096 < [14442] < 16384 < [25647] < 32768 < [67163] < 49152 < [25092] < 53248 < [27547] < 57344 < [29060] < 61440 < [29925] < 65536 < [29026] < 69632 < [50349] < 73728 < [50649] < 81920 < 
[  INFO] 22:21:05,975[MyLSMessageQueue.java:1650] [pool-3-thread-3] [133769] - [Current ] File 1 emptyQueueCount : 13396 exceedBufNumCount : 1 exceedBufLengthCount : 10
[  INFO] 22:21:05,975[MyLSMessageQueue.java:1651] [pool-3-thread-3] [133769] - Write Size Dist : 100 < [2144] < 4096 < [7345] < 16384 < [3105] < 32768 < [688] < 49152 < [45] < 53248 < [25] < 57344 < [21] < 61440 < [7] < 65536 < [8] < 69632 < [3] < 73728 < [7] < 81920 < 
[  INFO] 22:21:05,975[MyLSMessageQueue.java:1632] [pool-3-thread-3] [133769] - [Total ] File 2 emptyQueueCount : 213350 exceedBufNumCount : 137184 exceedBufLengthCount : 110305
[  INFO] 22:21:05,975[MyLSMessageQueue.java:1633] [pool-3-thread-3] [133769] - Write Size Dist : 100 < [3828] < 4096 < [14178] < 16384 < [24581] < 32768 < [66272] < 49152 < [24891] < 53248 < [27495] < 57344 < [29269] < 61440 < [29611] < 65536 < [28742] < 69632 < [51176] < 73728 < [51144] < 81920 < 
[  INFO] 22:21:05,975[MyLSMessageQueue.java:1650] [pool-3-thread-3] [133769] - [Current ] File 2 emptyQueueCount : 13359 exceedBufNumCount : 2 exceedBufLengthCount : 5
[  INFO] 22:21:05,975[MyLSMessageQueue.java:1651] [pool-3-thread-3] [133769] - Write Size Dist : 100 < [2158] < 4096 < [7358] < 16384 < [3082] < 32768 < [644] < 49152 < [53] < 53248 < [24] < 57344 < [22] < 61440 < [7] < 65536 < [6] < 69632 < [2] < 73728 < [3] < 81920 < 
[  INFO] 22:21:05,975[MyLSMessageQueue.java:1632] [pool-3-thread-3] [133769] - [Total ] File 3 emptyQueueCount : 216720 exceedBufNumCount : 134856 exceedBufLengthCount : 109247
[  INFO] 22:21:05,975[MyLSMessageQueue.java:1633] [pool-3-thread-3] [133769] - Write Size Dist : 100 < [3812] < 4096 < [14598] < 16384 < [25937] < 32768 < [66738] < 49152 < [25205] < 53248 < [27602] < 57344 < [29189] < 61440 < [29596] < 65536 < [28845] < 69632 < [50607] < 73728 < [50829] < 81920 < 
[  INFO] 22:21:05,975[MyLSMessageQueue.java:1650] [pool-3-thread-3] [133769] - [Current ] File 3 emptyQueueCount : 13195 exceedBufNumCount : 3 exceedBufLengthCount : 7
[  INFO] 22:21:05,975[MyLSMessageQueue.java:1651] [pool-3-thread-3] [133769] - Write Size Dist : 100 < [2171] < 4096 < [7138] < 16384 < [3103] < 32768 < [666] < 49152 < [48] < 53248 < [40] < 57344 < [16] < 61440 < [6] < 65536 < [3] < 69632 < [3] < 73728 < [3] < 81920 < 
[  INFO] 22:21:05,975[MyLSMessageQueue.java:1673] [pool-3-thread-3] [133769] - [queueCount report]5691,5692,5691,5692,5692,5692,5692,5692,5692,5692,5692,5692,5692,5692,5692,5692,5692,5692,5692,5692,5691,5692,5691,5692,5692,5691,5692,5691,5691,5691,5692,5691,5692,5692,5692,5691,5691,5691,5691,5692,
[  INFO] 22:21:05,975[MyLSMessageQueue.java:1674] [pool-3-thread-3] [133769] - [hot queueCount report]194,201,190,201,201,203,201,201,203,203,202,203,202,203,203,202,202,203,202,200,196,201,191,201,202,191,203,190,187,194,202,195,202,202,201,196,189,191,193,203,
[  INFO] 22:21:05,975[MyLSMessageQueue.java:1675] [pool-3-thread-3] [133769] - [cold queueCount report]802,811,798,812,812,821,813,815,821,821,816,817,816,821,822,816,816,819,816,807,805,810,800,813,816,800,818,798,793,802,816,804,816,816,809,804,797,800,801,817,
[  INFO] 22:21:05,975[MyLSMessageQueue.java:1676] [pool-3-thread-3] [133769] - [other queueCount report]4695,4680,4703,4679,4679,4668,4678,4676,4668,4668,4674,4672,4674,4668,4667,4674,4674,4670,4674,4685,4690,4681,4700,4678,4674,4700,4671,4703,4711,4695,4674,4692,4674,4674,4682,4691,4705,4700,4697,4672,
[  INFO] 22:21:05,976[MyLSMessageQueue.java:1685] [pool-3-thread-3] [133770] - [cold read pmem count]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:21:05,976[MyLSMessageQueue.java:1686] [pool-3-thread-3] [133770] - [cold read SSD count]7780,7902,7735,7906,7920,8041,7931,7946,8040,8040,7964,7997,7975,8043,8060,7960,7971,8017,7981,7875,7827,7897,7745,7930,7981,7747,8014,7736,7663,7772,7971,7794,7964,7971,7886,7800,7730,7745,7756,7990,
[  INFO] 22:21:10,973[MyLSMessageQueue.java:1453] [pool-3-thread-9] [138767] - ============================================================================
[  INFO] 22:21:10,973[MyLSMessageQueue.java:1454] [pool-3-thread-9] [138767] - ==================================report====================================
[  INFO] 22:21:10,973[MyLSMessageQueue.java:1601] [pool-3-thread-9] [138767] - csvStat      :705.039,110.566,85359.846,0.469,12615.872,3.171,XXXX,177.781,5.000,21600.356,1.852,14398.695,2.778
[  INFO] 22:21:10,974[MyLSMessageQueue.java:1602] [pool-3-thread-9] [138768] - appendStat   :2730,2694,2696,2693,2683,2727,2682,2684,2706,2753,2703,2747,2686,2725,2741,2685,2681,2743,2679,2711,2722,2669,2676,2723,2757,2686,2710,2681,2615,2671,2673,2628,2689,2685,2725,2658,2695,2748,2679,2696,
[  INFO] 22:21:10,974[MyLSMessageQueue.java:1603] [pool-3-thread-9] [138768] - getRangeStat :1821,1796,1797,1796,1789,1818,1788,1790,1804,1836,1802,1832,1791,1817,1827,1790,1788,1829,1786,1808,1815,1779,1784,1815,1838,1792,1807,1787,1744,1781,1783,1752,1794,1791,1817,1773,1797,1832,1787,1798,
[  INFO] 22:21:10,974[MyLSMessageQueue.java:1604] [pool-3-thread-9] [138768] - total appendStat   :235921,235927,235868,235928,235921,235998,235921,235926,235975,236022,235950,236005,235935,235997,236022,235930,235929,236008,235930,235934,235926,235900,235855,235961,236008,235867,235973,235854,235767,235861,235921,235825,235936,235933,235953,235858,235864,235927,235864,235953,
[  INFO] 22:21:10,974[MyLSMessageQueue.java:1605] [pool-3-thread-9] [138768] - total getRangeStat :3282,3285,3246,3286,3282,3333,3282,3285,3317,3349,3301,3338,3291,3332,3349,3288,3287,3340,3287,3290,3285,3267,3237,3308,3339,3246,3316,3237,3179,3242,3282,3218,3292,3290,3303,3240,3244,3285,3244,3303,
[  INFO] 22:21:10,974[MyLSMessageQueue.java:1614] [pool-3-thread-9] [138768] - [hit hot data counter] : 561,562,552,562,561,570,561,562,569,575,565,570,563,570,575,562,562,571,562,563,562,556,550,567,571,552,569,550,539,552,561,547,563,563,565,551,552,562,552,565,
[  INFO] 22:21:10,974[MyLSMessageQueue.java:1615] [pool-3-thread-9] [138768] - [hit hot data] : 0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,
[  INFO] 22:21:10,974[MyLSMessageQueue.java:1618] [pool-3-thread-9] [138768] - Memory Used (GiB) : 12.99266042560339
[  INFO] 22:21:10,974[MyLSMessageQueue.java:1632] [pool-3-thread-9] [138768] - [Total ] File 0 emptyQueueCount : 227633 exceedBufNumCount : 135907 exceedBufLengthCount : 109540
[  INFO] 22:21:10,974[MyLSMessageQueue.java:1633] [pool-3-thread-9] [138768] - Write Size Dist : 100 < [5155] < 4096 < [19494] < 16384 < [29754] < 32768 < [67586] < 49152 < [25153] < 53248 < [27527] < 57344 < [29744] < 61440 < [29766] < 65536 < [28905] < 69632 < [51081] < 73728 < [50493] < 81920 < 
[  INFO] 22:21:10,974[MyLSMessageQueue.java:1650] [pool-3-thread-9] [138768] - [Current ] File 0 emptyQueueCount : 12858 exceedBufNumCount : 11 exceedBufLengthCount : 27
[  INFO] 22:21:10,974[MyLSMessageQueue.java:1651] [pool-3-thread-9] [138768] - Write Size Dist : 100 < [1595] < 4096 < [5454] < 16384 < [3943] < 32768 < [1482] < 49152 < [150] < 53248 < [86] < 57344 < [67] < 61440 < [39] < 65536 < [23] < 69632 < [15] < 73728 < [10] < 81920 < 
[  INFO] 22:21:10,974[MyLSMessageQueue.java:1632] [pool-3-thread-9] [138768] - [Total ] File 1 emptyQueueCount : 229693 exceedBufNumCount : 135285 exceedBufLengthCount : 108968
[  INFO] 22:21:10,974[MyLSMessageQueue.java:1633] [pool-3-thread-9] [138768] - Write Size Dist : 100 < [5349] < 4096 < [19835] < 16384 < [29615] < 32768 < [68580] < 49152 < [25244] < 53248 < [27646] < 57344 < [29126] < 61440 < [29958] < 65536 < [29060] < 69632 < [50372] < 73728 < [50662] < 81920 < 
[  INFO] 22:21:10,974[MyLSMessageQueue.java:1650] [pool-3-thread-9] [138768] - [Current ] File 1 emptyQueueCount : 12828 exceedBufNumCount : 4 exceedBufLengthCount : 41
[  INFO] 22:21:10,974[MyLSMessageQueue.java:1651] [pool-3-thread-9] [138768] - Write Size Dist : 100 < [1636] < 4096 < [5393] < 16384 < [3968] < 32768 < [1417] < 49152 < [152] < 53248 < [99] < 57344 < [66] < 61440 < [33] < 65536 < [34] < 69632 < [23] < 73728 < [13] < 81920 < 
[  INFO] 22:21:10,974[MyLSMessageQueue.java:1632] [pool-3-thread-9] [138768] - [Total ] File 2 emptyQueueCount : 226173 exceedBufNumCount : 137189 exceedBufLengthCount : 110345
[  INFO] 22:21:10,974[MyLSMessageQueue.java:1633] [pool-3-thread-9] [138768] - Write Size Dist : 100 < [5465] < 4096 < [19653] < 16384 < [28452] < 32768 < [67706] < 49152 < [25046] < 53248 < [27579] < 57344 < [29335] < 61440 < [29658] < 65536 < [28766] < 69632 < [51196] < 73728 < [51161] < 81920 < 
[  INFO] 22:21:10,974[MyLSMessageQueue.java:1650] [pool-3-thread-9] [138768] - [Current ] File 2 emptyQueueCount : 12823 exceedBufNumCount : 5 exceedBufLengthCount : 40
[  INFO] 22:21:10,975[MyLSMessageQueue.java:1651] [pool-3-thread-9] [138769] - Write Size Dist : 100 < [1637] < 4096 < [5475] < 16384 < [3871] < 32768 < [1434] < 49152 < [155] < 53248 < [84] < 57344 < [66] < 61440 < [47] < 65536 < [24] < 69632 < [20] < 73728 < [17] < 81920 < 
[  INFO] 22:21:10,975[MyLSMessageQueue.java:1632] [pool-3-thread-9] [138769] - [Total ] File 3 emptyQueueCount : 229690 exceedBufNumCount : 134860 exceedBufLengthCount : 109283
[  INFO] 22:21:10,975[MyLSMessageQueue.java:1633] [pool-3-thread-9] [138769] - Write Size Dist : 100 < [5486] < 4096 < [20221] < 16384 < [29867] < 32768 < [68112] < 49152 < [25335] < 53248 < [27690] < 57344 < [29245] < 61440 < [29641] < 65536 < [28869] < 69632 < [50626] < 73728 < [50843] < 81920 < 
[  INFO] 22:21:10,975[MyLSMessageQueue.java:1650] [pool-3-thread-9] [138769] - [Current ] File 3 emptyQueueCount : 12970 exceedBufNumCount : 4 exceedBufLengthCount : 36
